StudentID,Gender,Age,StudyHoursPerDay,AttendancePercentage,AssignmentsCompleted,SleepHours,PreviousGrade,InternetUsageHours,ExtraClasses,Result
STD-1383,Male,20,4.8,62,1,6.2,82,7.6,Yes,Pass
STD-1384,Male,17,6.8,95,7,5.8,56,1.8,No,Pass
STD-1385,Female,20,2.5,74,1,5.9,55,2.5,Yes,Fail
STD-1386,Male,16,2.6,75,3,9.9,55,7.5,Yes,Fail
STD-1387,Male,16,1.3,43,7,8.8,84,6.1,Yes,Fail
STD-1388,Male,16,1.7,56,0,6.5,79,5.7,Yes,Pass
STD-1389,Female,16,2.3,78,8,8.3,43,8.4,Yes,Pass
STD-1390,Male,15,2.1,89,2,8.9,61,1.8,No,Fail
STD-1391,Male,17,7.6,66,6,4.2,90,3.2,No,Pass
STD-1392,Male,22,6.3,53,3,9.5,83,4.0,Yes,Fail
STD-1393,Male,20,4.2,89,5,9.4,88,6.4,No,Pass
STD-1394,Female,17,1.2,85,5,7.5,91,9.7,No,Pass
STD-1395,Male,21,6.7,99,4,9.4,87,5.2,No,Pass
STD-1396,Male,16,6.7,90,8,5.8,77,5.8,No,Pass
STD-1397,Female,15,6.1,94,3,5.4,77,5.1,No,Pass
STD-1398,Male,18,5.5,65,10,8.1,61,8.4,No,Pass
STD-1399,Male,22,5.5,97,6,8.8,40,3.7,No,Pass
STD-1400,Female,15,3.6,59,7,4.9,74,2.9,No,Pass
STD-1401,Male,16,3.0,57,2,8.2,68,4.7,Yes,Fail
STD-1402,Male,20,5.6,42,6,8.9,51,4.5,Yes,Pass
STD-1403,Male,17,2.2,96,9,9.3,65,3.8,No,Pass
STD-1404,Female,20,4.5,40,2,4.6,55,5.1,Yes,Fail
STD-1405,Female,16,7.9,87,8,8.0,48,9.4,No,Pass
STD-1406,Male,22,3.8,58,5,5.8,85,6.7,No,Pass
STD-1407,Female,23,3.2,41,0,9.3,83,2.1,Yes,Pass
STD-1408,Female,17,6.0,87,7,4.2,60,5.3,Yes,Pass
STD-1409,Female,18,4.9,76,8,4.3,65,2.6,No,Pass
STD-1410,Female,22,6.3,41,6,7.3,66,6.8,No,Fail
STD-1411,Female,17,5.7,57,5,5.0,76,5.5,Yes,Pass
STD-1412,Male,19,4.4,96,0,5.0,87,5.7,No,Pass
STD-1413,Female,21,6.3,63,2,5.6,70,2.8,Yes,Pass
STD-1414,Male,22,5.6,63,6,5.9,90,9.7,No,Pass
STD-1415,Female,16,5.3,89,5,4.3,57,7.8,No,Pass
STD-1416,Female,15,3.4,85,6,7.2,58,8.7,Yes,Pass
STD-1417,Male,16,4.5,84,9,5.8,78,9.5,Yes,Pass
STD-1418,Male,16,6.2,83,6,9.0,85,2.0,No,Pass
STD-1419,Male,17,3.5,100,5,6.4,71,8.3,No,Pass
STD-1420,Male,23,5.5,97,4,4.8,61,7.1,Yes,Pass
STD-1421,Male,17,6.9,82,3,7.5,65,2.9,Yes,Pass
STD-1422,Female,19,5.5,88,3,7.0,58,9.1,Yes,Pass
STD-1423,Female,18,5.4,96,6,7.7,57,7.4,Yes,Fail
STD-1424,Male,16,2.8,63,10,7.4,91,1.7,No,Pass
STD-1425,Female,23,2.1,69,10,8.6,68,3.5,Yes,Pass
STD-1426,Female,23,0.8,92,7,4.7,54,3.6,Yes,Fail
STD-1427,Male,17,2.1,90,3,5.7,91,6.2,Yes,Fail
STD-1428,Male,21,6.6,57,6,6.2,80,3.5,No,Pass
STD-1429,Female,23,4.3,77,6,5.4,95,8.9,No,Pass
STD-1430,Female,18,5.4,56,1,7.9,76,2.2,No,Pass
STD-1431,Male,22,5.1,47,6,5.0,88,2.7,Yes,Pass
STD-1432,Female,15,6.4,87,3,8.6,52,6.0,Yes,Pass
STD-1433,Female,23,1.0,53,6,4.1,95,6.8,No,Fail
STD-1434,Male,20,5.2,76,10,5.9,62,3.8,No,Pass
STD-1435,Female,22,7.2,91,7,8.6,61,2.0,Yes,Pass
STD-1436,Female,23,7.3,90,5,6.9,92,9.8,No,Pass
STD-1437,Female,21,2.1,56,10,4.1,52,7.4,Yes,Fail
STD-1438,Female,15,6.6,93,6,4.8,40,2.0,Yes,Pass
STD-1439,Male,20,6.6,90,1,6.8,42,2.8,No,Pass
STD-1440,Male,20,5.2,96,7,6.9,80,9.1,No,Pass
STD-1441,Female,16,7.1,46,9,9.3,52,5.0,Yes,Pass
STD-1442,Female,22,7.0,50,6,7.9,95,7.4,Yes,Pass
STD-1443,Male,15,1.4,71,9,6.3,84,3.1,No,Fail
STD-1444,Male,15,4.7,87,3,7.8,87,6.8,Yes,Pass
STD-1445,Female,19,4.0,65,3,9.6,54,8.0,Yes,Pass
STD-1446,Male,17,1.7,41,7,8.5,46,7.8,Yes,Fail
STD-1447,Female,15,6.6,50,9,7.1,46,5.6,Yes,Fail
STD-1448,Male,15,6.9,75,10,8.9,72,6.1,No,Pass
STD-1449,Female,18,3.9,82,0,7.4,53,1.2,Yes,Fail
STD-1450,Female,16,5.8,87,3,8.0,47,6.5,Yes,Pass
STD-1451,Male,22,6.0,94,1,4.5,57,3.7,No,Fail
STD-1452,Male,23,6.3,40,1,4.4,47,7.1,No,Fail
STD-1453,Male,15,3.9,66,9,7.4,53,9.2,Yes,Fail
STD-1454,Male,17,5.9,41,10,8.1,94,9.2,No,Pass
STD-1455,Female,16,3.8,85,2,5.5,59,8.6,Yes,Pass
STD-1456,Female,19,3.8,100,10,7.9,70,7.9,Yes,Pass
STD-1457,Female,15,0.6,74,0,6.0,74,9.0,Yes,Fail
STD-1458,Female,20,7.2,90,1,7.2,46,1.3,No,Fail
STD-1459,Male,21,1.0,47,7,5.0,73,1.5,Yes,Fail
STD-1460,Male,17,5.4,53,4,8.5,40,7.4,No,Pass
STD-1461,Male,18,5.1,50,4,8.5,55,4.1,No,Fail
STD-1462,Female,19,5.1,81,10,8.4,49,6.9,Yes,Pass
STD-1463,Female,23,1.0,44,8,4.1,63,1.7,No,Pass
STD-1464,Male,22,7.4,68,2,9.4,56,3.7,Yes,Pass
STD-1465,Male,16,7.0,69,5,5.9,53,1.3,Yes,Fail
STD-1466,Male,17,6.5,82,5,5.7,40,8.6,No,Pass
STD-1467,Female,16,5.5,51,0,4.9,46,8.5,Yes,Pass
STD-1468,Male,17,1.0,58,0,5.6,48,9.4,No,Fail
STD-1469,Male,19,6.4,56,5,6.2,73,7.0,No,Fail
STD-1470,Male,22,7.5,41,3,7.9,54,7.9,No,Fail
STD-1471,Female,22,7.0,43,1,8.0,93,4.3,No,Pass
STD-1472,Male,18,1.4,69,8,8.3,45,4.6,No,Fail
STD-1473,Female,23,3.8,47,3,4.4,63,5.0,Yes,Pass
STD-1474,Female,16,1.0,54,7,8.5,76,6.5,Yes,Fail
STD-1475,Male,16,7.6,73,0,5.4,50,5.6,No,Pass
STD-1476,Female,16,2.5,99,7,8.7,48,1.7,Yes,Pass
STD-1477,Male,23,2.6,90,5,4.4,85,9.9,Yes,Pass
STD-1478,Male,22,5.2,91,8,9.4,81,5.2,Yes,Pass
STD-1479,Female,17,5.4,49,6,8.8,60,7.7,Yes,Fail
STD-1480,Male,18,0.6,69,1,6.7,94,1.3,No,Pass
STD-1481,Female,22,6.1,77,3,9.6,65,1.2,Yes,Pass
STD-1482,Male,18,1.0,63,8,9.1,87,5.4,No,Fail
STD-1483,Female,21,2.0,90,7,5.6,88,3.9,Yes,Pass
STD-1484,Female,22,4.8,89,2,5.4,93,1.0,No,Pass
STD-1485,Female,17,4.7,85,6,4.8,55,6.1,Yes,Pass
STD-1486,Male,16,8.0,48,9,5.9,88,1.5,No,Pass
STD-1487,Female,16,6.4,56,9,8.0,95,2.4,Yes,Pass
STD-1488,Male,17,3.8,92,1,9.8,58,1.6,No,Fail
STD-1489,Female,18,1.1,64,4,8.8,81,7.4,No,Fail
STD-1490,Male,19,5.4,77,10,8.8,73,9.7,No,Pass
STD-1491,Male,15,1.9,84,4,7.9,66,4.3,No,Pass
STD-1492,Male,22,2.1,60,0,6.7,61,7.1,No,Fail
STD-1493,Male,18,6.4,54,6,4.5,53,5.9,No,Pass
STD-1494,Male,19,6.0,63,6,8.0,89,4.3,Yes,Fail
STD-1495,Female,23,0.8,48,6,7.7,81,1.7,No,Fail
STD-1496,Male,21,3.1,88,6,5.9,91,5.3,No,Pass
STD-1497,Male,20,1.4,80,4,9.0,81,2.8,No,Pass
STD-1498,Male,18,5.4,50,1,7.6,94,7.0,Yes,Fail
STD-1499,Male,18,5.0,66,8,5.6,44,8.2,Yes,Fail
STD-1500,Male,16,1.8,51,4,9.4,90,9.9,Yes,Pass
STD-1501,Female,19,7.8,49,7,6.0,73,4.1,No,Pass
STD-1502,Female,17,0.9,45,4,5.0,45,1.6,No,Pass
STD-1503,Female,21,3.1,71,2,5.1,75,8.2,No,Fail
STD-1504,Male,18,5.9,54,4,8.8,91,5.3,No,Pass
STD-1505,Male,15,6.5,90,3,7.7,92,7.0,Yes,Pass
STD-1506,Female,23,7.5,53,1,9.0,69,3.2,No,Pass
STD-1507,Female,18,5.9,41,3,8.3,54,5.6,Yes,Pass
STD-1508,Female,19,2.0,59,10,9.4,48,2.4,No,Pass
STD-1509,Female,23,2.9,86,4,4.3,78,3.8,Yes,Pass
STD-1510,Female,22,1.6,99,10,9.3,69,1.3,No,Pass
STD-1511,Male,22,6.3,46,10,4.4,64,4.9,No,Pass
STD-1512,Female,15,6.9,100,6,8.6,63,5.8,Yes,Pass
STD-1513,Male,16,6.3,45,10,9.5,48,1.3,No,Fail
STD-1514,Female,23,5.6,42,4,7.9,94,7.8,Yes,Fail
STD-1515,Male,23,1.6,84,1,8.3,87,1.5,Yes,Pass
STD-1516,Male,21,5.8,60,2,8.9,78,8.5,No,Pass
STD-1517,Female,21,5.8,63,1,9.3,69,9.7,No,Pass
STD-1518,Male,18,2.2,51,9,8.9,88,5.2,No,Fail
STD-1519,Male,20,1.3,92,8,6.0,55,1.2,No,Pass
STD-1520,Male,20,1.8,87,5,8.1,82,4.8,Yes,Fail
STD-1521,Female,19,6.4,56,9,4.2,42,9.6,No,Pass
STD-1522,Female,18,2.8,79,5,6.4,58,2.0,Yes,Pass
STD-1523,Female,21,7.9,86,2,8.5,92,3.8,No,Pass
STD-1524,Male,20,6.8,48,3,7.2,61,7.0,Yes,Pass
STD-1525,Female,20,6.9,87,10,7.3,43,8.1,No,Pass
STD-1526,Female,15,6.4,90,3,8.4,63,3.2,Yes,Pass
STD-1527,Female,19,2.2,44,9,4.4,87,1.5,No,Fail
STD-1528,Female,20,7.7,59,10,7.8,76,5.2,Yes,Pass
STD-1529,Male,18,5.0,93,8,4.4,68,4.7,Yes,Pass
STD-1530,Female,21,3.2,63,10,8.2,47,6.9,Yes,Fail
STD-1531,Female,16,5.9,67,1,5.1,58,8.4,Yes,Fail
STD-1532,Male,21,6.5,78,0,5.3,87,4.9,Yes,Pass
STD-1533,Male,17,3.0,61,8,8.4,51,5.4,No,Fail
STD-1534,Female,15,8.0,75,2,5.1,81,6.0,Yes,Fail
STD-1535,Female,17,2.1,41,8,9.1,85,9.1,Yes,Fail
STD-1536,Female,18,1.6,80,7,8.8,67,2.2,No,Pass
STD-1537,Male,18,2.1,80,7,4.3,89,1.1,No,Pass
STD-1538,Male,22,2.2,92,2,5.4,51,9.1,Yes,Pass
STD-1539,Male,16,2.5,93,6,9.6,43,5.4,No,Pass
STD-1540,Male,18,1.6,69,2,7.8,74,4.0,Yes,Fail
STD-1541,Female,16,1.7,66,5,7.7,59,3.8,Yes,Fail
STD-1542,Female,22,1.9,60,1,7.0,51,4.8,No,Fail
STD-1543,Female,21,4.0,52,7,7.6,49,5.5,Yes,Pass
STD-1544,Male,22,3.5,62,6,6.0,85,7.2,Yes,Pass
STD-1545,Female,19,0.8,90,7,6.1,80,7.4,Yes,Pass
STD-1546,Female,20,4.7,82,0,9.7,49,6.6,Yes,Pass
STD-1547,Male,15,3.1,100,2,7.3,65,6.9,No,Pass
STD-1548,Female,22,6.5,68,7,5.6,73,9.1,Yes,Pass
STD-1549,Female,16,3.0,64,9,7.7,90,8.7,No,Pass
STD-1550,Female,15,6.6,80,8,4.1,61,3.6,Yes,Pass
STD-1551,Male,16,1.9,43,2,4.9,54,3.0,Yes,Fail
STD-1552,Female,21,4.6,99,1,8.6,49,4.9,No,Pass
STD-1553,Male,15,1.2,95,2,7.6,59,1.3,Yes,Pass
STD-1554,Female,18,3.0,84,10,5.0,69,2.5,No,Pass
STD-1555,Male,17,1.4,94,6,6.0,66,3.3,Yes,Pass
STD-1556,Male,22,1.8,49,5,7.8,81,1.5,Yes,Fail
STD-1557,Male,15,3.9,96,0,7.6,61,6.9,Yes,Pass
STD-1558,Male,20,4.2,84,6,4.9,81,1.0,No,Pass
STD-1559,Male,20,5.8,52,9,6.3,82,4.7,No,Fail
STD-1560,Female,20,1.9,97,3,8.8,90,6.5,No,Pass
STD-1561,Male,22,6.5,61,2,7.4,74,5.4,Yes,Pass
STD-1562,Male,16,1.6,88,1,7.4,58,6.3,Yes,Pass
STD-1563,Female,16,1.3,57,1,7.6,67,5.0,No,Fail
STD-1564,Female,19,5.4,46,0,7.0,86,3.7,No,Pass
STD-1565,Female,22,2.0,72,8,10.0,67,7.9,No,Fail
STD-1566,Female,15,3.5,100,7,9.7,42,7.7,Yes,Pass
STD-1567,Female,15,3.1,94,6,9.1,56,8.3,Yes,Pass
STD-1568,Female,20,1.1,90,0,5.3,78,5.2,Yes,Fail
STD-1569,Male,18,7.7,81,1,7.9,93,5.5,No,Pass
STD-1570,Female,16,6.9,54,4,5.6,43,3.0,No,Fail
STD-1571,Male,21,4.5,94,7,5.3,66,9.2,Yes,Pass
STD-1572,Female,21,5.4,70,8,9.8,56,2.4,Yes,Pass
STD-1573,Female,20,7.4,97,7,6.8,57,6.1,Yes,Pass
STD-1574,Female,20,3.1,46,5,6.3,47,9.8,No,Pass
STD-1575,Female,22,4.8,51,5,8.6,60,2.8,No,Pass
STD-1576,Male,20,4.7,100,10,8.2,70,9.5,Yes,Pass
STD-1577,Female,15,5.0,59,4,9.8,55,7.4,Yes,Fail
STD-1578,Male,19,4.6,53,8,7.0,47,7.8,Yes,Pass
STD-1579,Male,19,7.9,83,9,8.3,40,3.4,No,Fail
STD-1580,Male,15,7.2,84,0,7.1,62,9.1,Yes,Pass
STD-1581,Female,21,7.9,97,3,4.6,47,3.4,No,Fail
STD-1582,Female,23,7.9,41,1,7.6,84,9.8,Yes,Pass
STD-1583,Female,17,3.7,95,10,4.1,41,9.9,No,Fail
STD-1584,Male,17,5.9,75,2,6.2,63,3.3,Yes,Pass
STD-1585,Female,21,1.3,90,1,5.0,72,6.1,No,Pass
STD-1586,Male,20,4.6,40,0,5.4,48,3.1,Yes,Fail
STD-1587,Male,15,6.3,93,7,7.5,67,4.0,No,Pass
STD-1588,Female,16,7.9,55,0,7.6,51,2.8,No,Pass
STD-1589,Male,17,5.4,67,4,4.4,89,9.4,No,Pass
STD-1590,Female,16,3.7,99,1,8.2,67,9.4,Yes,Pass
STD-1591,Male,23,6.6,90,0,5.7,42,4.0,No,Pass
STD-1592,Female,15,1.8,82,3,6.6,82,5.1,Yes,Pass
STD-1593,Female,18,5.5,46,3,6.4,74,7.2,No,Fail
STD-1594,Male,16,5.5,61,3,4.2,66,7.2,Yes,Pass
STD-1595,Female,18,0.9,52,4,9.5,46,4.4,Yes,Fail
STD-1596,Female,17,5.5,71,9,8.9,58,1.6,Yes,Pass
STD-1597,Male,16,1.0,67,2,8.0,41,7.3,Yes,Fail
STD-1598,Female,21,6.5,55,0,5.3,86,3.4,No,Pass
STD-1599,Male,17,1.7,68,7,5.1,48,1.8,No,Fail
STD-1600,Female,16,5.9,47,6,4.6,54,1.0,No,Pass
STD-1601,Male,19,8.0,60,8,9.2,77,5.0,Yes,Fail
STD-1602,Female,23,4.1,61,2,6.2,72,6.0,Yes,Fail
STD-1603,Male,22,4.3,66,6,8.0,51,1.4,No,Pass
STD-1604,Male,19,4.4,55,8,7.3,74,3.6,No,Pass
STD-1605,Female,16,2.9,83,3,8.4,95,4.2,No,Pass
STD-1606,Female,15,6.0,53,3,9.9,67,6.9,No,Pass
STD-1607,Female,18,4.6,61,5,6.5,67,9.7,No,Pass
STD-1608,Male,17,3.0,46,2,6.9,63,2.8,No,Fail
STD-1609,Male,17,6.9,95,7,5.7,49,3.8,No,Fail
STD-1610,Male,21,2.6,99,10,9.1,61,1.3,No,Pass
STD-1611,Female,19,1.9,89,5,7.1,47,9.1,Yes,Pass
STD-1612,Female,17,3.4,51,6,8.7,87,4.3,Yes,Fail
STD-1613,Male,18,5.2,52,3,4.1,83,6.2,Yes,Pass
STD-1614,Male,23,2.3,77,9,9.3,47,1.3,No,Pass
STD-1615,Male,16,1.4,53,7,5.9,66,9.2,No,Pass
STD-1616,Male,23,7.9,55,10,9.1,55,4.0,No,Pass
STD-1617,Male,17,2.5,89,7,6.8,40,1.5,No,Pass
STD-1618,Female,16,4.6,64,2,8.8,46,9.8,No,Fail
STD-1619,Female,23,4.0,53,0,4.4,45,2.7,No,Pass
STD-1620,Female,16,2.7,84,5,7.1,85,2.5,No,Pass
STD-1621,Female,19,2.7,74,3,5.3,64,4.2,Yes,Pass
STD-1622,Female,17,5.1,85,5,9.1,63,6.9,No,Pass
STD-1623,Female,15,5.6,47,5,5.0,41,9.6,Yes,Pass
STD-1624,Female,17,8.0,52,10,7.2,63,4.7,No,Pass
STD-1625,Female,23,6.6,43,0,6.3,60,7.1,No,Fail
STD-1626,Male,17,6.5,74,2,4.4,51,7.2,No,Pass
STD-1627,Female,19,2.7,74,2,8.3,86,6.5,Yes,Pass
STD-1628,Male,20,4.6,79,9,9.0,82,5.0,No,Pass
STD-1629,Male,19,3.9,50,0,7.9,46,1.7,Yes,Fail
STD-1630,Female,23,1.8,92,8,4.1,79,9.0,Yes,Pass
STD-1631,Female,16,7.0,52,5,9.4,61,6.4,Yes,Pass
STD-1632,Male,18,0.7,86,1,4.3,84,3.6,No,Pass
STD-1633,Female,16,5.0,57,8,9.6,91,1.5,No,Pass
STD-1634,Female,18,5.1,95,2,6.3,74,5.2,Yes,Pass
STD-1635,Male,18,2.6,87,8,5.5,84,3.8,No,Pass
STD-1636,Female,21,7.7,63,7,7.1,72,5.4,Yes,Pass
STD-1637,Male,22,1.7,71,10,9.6,50,5.7,Yes,Pass
STD-1638,Female,19,6.4,52,10,8.3,62,6.1,No,Fail
STD-1639,Male,19,5.3,70,4,6.3,77,8.6,No,Pass
STD-1640,Male,19,6.4,48,8,7.3,76,6.6,Yes,Pass
STD-1641,Female,18,6.4,83,6,8.9,67,8.5,Yes,Pass
STD-1642,Female,19,1.7,51,8,9.4,60,3.0,Yes,Fail
STD-1643,Female,23,1.2,86,9,9.0,50,5.3,No,Pass
STD-1644,Female,18,6.8,41,3,6.7,89,6.8,No,Pass
STD-1645,Female,16,5.2,78,3,9.6,51,6.8,Yes,Pass
STD-1646,Male,18,5.7,49,4,7.3,86,8.2,Yes,Pass
STD-1647,Female,22,2.0,56,4,9.0,56,5.4,Yes,Pass
STD-1648,Male,22,3.3,90,6,4.7,54,8.8,No,Pass
STD-1649,Female,18,6.4,54,3,6.1,60,7.8,No,Pass
STD-1650,Female,19,3.6,79,8,8.5,83,4.9,Yes,Pass
STD-1651,Male,23,6.7,97,6,5.3,43,6.0,Yes,Pass
STD-1652,Male,18,1.1,63,6,9.9,40,3.3,No,Fail
STD-1653,Female,15,6.6,95,4,6.6,80,7.6,No,Pass
STD-1654,Male,19,0.7,68,5,7.1,54,4.0,Yes,Pass
STD-1655,Male,19,6.4,59,8,8.1,50,2.0,Yes,Fail
STD-1656,Female,16,6.3,98,5,8.2,79,4.6,Yes,Pass
STD-1657,Female,18,4.4,59,7,9.8,64,2.0,No,Fail
STD-1658,Male,22,4.1,85,6,6.4,88,6.0,No,Pass
STD-1659,Male,21,7.1,52,2,6.6,88,6.5,Yes,Pass
STD-1660,Female,19,7.5,97,3,4.7,41,4.7,No,Pass
STD-1661,Male,21,5.8,44,1,9.5,46,4.6,No,Pass
STD-1662,Male,23,1.4,70,1,4.1,49,5.5,Yes,Fail
STD-1663,Female,15,5.0,44,2,5.7,66,5.0,Yes,Pass
STD-1664,Male,18,4.6,82,6,5.8,43,8.8,No,Pass
STD-1665,Female,23,5.6,58,2,7.4,41,3.5,No,Fail
STD-1666,Male,20,5.3,72,1,4.6,73,5.5,No,Pass
STD-1667,Male,21,5.9,63,3,6.5,72,3.5,No,Fail
STD-1668,Male,16,2.4,92,9,8.8,48,10.0,No,Pass
STD-1669,Male,16,7.0,51,5,5.6,79,9.4,No,Pass
STD-1670,Male,21,5.5,46,2,6.9,81,5.8,No,Pass
STD-1671,Female,21,5.6,52,5,8.0,75,7.7,No,Pass
STD-1672,Male,16,1.9,100,2,9.8,89,4.0,Yes,Pass
STD-1673,Female,22,5.6,44,8,9.6,93,4.2,No,Pass
STD-1674,Male,22,2.8,63,2,9.1,82,2.6,No,Pass
STD-1675,Female,19,7.0,73,2,4.9,75,3.0,No,Fail
STD-1676,Female,21,1.1,53,6,9.5,67,3.0,Yes,Pass
STD-1677,Female,23,1.2,100,3,6.4,55,1.2,Yes,Pass
STD-1678,Male,15,2.3,58,3,9.8,63,6.2,No,Pass
STD-1679,Male,18,4.6,92,6,4.9,74,5.2,Yes,Pass
STD-1680,Female,20,5.8,76,10,7.8,78,4.9,Yes,Pass
STD-1681,Female,19,7.5,63,8,4.6,61,3.3,No,Pass
STD-1682,Male,16,6.3,68,7,6.8,88,6.1,Yes,Fail
STD-1683,Female,22,6.1,83,2,5.3,53,5.4,No,Pass
STD-1684,Female,15,6.4,80,2,8.9,43,2.6,Yes,Pass
STD-1685,Male,21,7.1,87,6,7.0,45,4.7,Yes,Fail
STD-1686,Female,15,3.0,80,7,6.5,43,6.8,No,Pass
STD-1687,Female,22,2.0,61,0,4.2,93,1.5,No,Pass
STD-1688,Female,16,6.8,77,6,7.5,40,9.6,No,Pass
STD-1689,Female,23,4.6,64,1,7.0,65,6.9,Yes,Pass
STD-1690,Female,19,1.4,78,7,9.2,94,7.8,Yes,Pass
STD-1691,Male,20,6.7,97,3,6.1,69,4.4,No,Pass
STD-1692,Female,22,4.6,99,9,6.4,76,8.2,Yes,Pass
STD-1693,Male,17,5.2,70,4,7.8,74,1.4,No,Pass
STD-1694,Female,18,5.8,84,0,8.6,55,1.3,No,Pass
STD-1695,Male,18,6.8,87,8,9.9,89,3.9,No,Pass
STD-1696,Female,20,4.4,64,5,4.9,68,2.6,Yes,Pass
STD-1697,Female,23,4.5,90,7,4.3,47,2.5,Yes,Pass
STD-1698,Male,22,2.9,44,2,6.3,59,5.9,Yes,Pass
STD-1699,Male,15,4.2,93,1,5.3,49,8.3,No,Pass
STD-1700,Female,17,1.2,89,2,8.6,80,5.7,Yes,Fail
STD-1701,Female,23,2.9,83,6,8.1,94,7.1,Yes,Pass
STD-1702,Male,18,1.5,95,5,9.3,55,7.3,No,Pass
STD-1703,Male,22,6.2,59,5,4.6,58,9.3,Yes,Fail
STD-1704,Female,16,1.2,65,2,5.0,44,9.4,Yes,Pass
STD-1705,Female,20,2.4,82,0,9.2,66,6.6,Yes,Pass
STD-1706,Male,21,2.3,90,6,8.3,90,5.1,Yes,Pass
STD-1707,Male,22,2.7,58,4,8.4,53,4.9,No,Fail
STD-1708,Female,19,3.3,98,1,9.6,68,1.6,No,Pass
STD-1709,Male,15,2.4,46,3,7.0,89,6.8,No,Fail
STD-1710,Male,21,7.1,93,5,6.3,47,6.0,Yes,Pass
STD-1711,Female,17,2.8,72,2,5.7,68,8.5,Yes,Pass
STD-1712,Female,23,7.4,80,8,9.2,66,7.4,No,Pass
STD-1713,Male,16,3.3,93,3,6.6,41,5.2,Yes,Pass
STD-1714,Female,21,5.3,54,4,6.3,66,4.3,No,Pass
STD-1715,Female,20,3.4,54,1,5.9,47,6.2,No,Fail
STD-1716,Female,20,5.2,55,10,7.5,74,9.9,No,Pass
STD-1717,Male,20,6.0,42,7,7.4,53,7.0,No,Fail
STD-1718,Female,23,6.4,96,3,5.4,89,3.7,Yes,Pass
STD-1719,Female,20,0.8,44,2,8.0,84,1.8,Yes,Pass
STD-1720,Male,21,1.6,60,10,6.6,47,1.4,No,Fail
STD-1721,Female,17,3.3,54,4,5.1,51,2.4,No,Fail
STD-1722,Male,23,6.2,44,3,5.8,63,7.0,No,Pass
STD-1723,Female,19,3.4,79,5,4.1,68,7.2,No,Pass
STD-1724,Female,20,2.2,85,3,5.8,86,6.7,No,Pass
STD-1725,Female,20,1.1,95,0,7.5,88,1.3,No,Pass
STD-1726,Female,18,2.1,90,10,7.3,88,2.9,No,Fail
STD-1727,Female,18,4.0,40,4,5.8,84,7.9,No,Fail
STD-1728,Male,16,4.5,78,2,8.4,52,9.9,No,Pass
STD-1729,Female,17,3.1,86,3,7.5,51,4.7,Yes,Pass
STD-1730,Female,23,2.8,88,8,6.5,81,9.0,No,Fail
STD-1731,Female,19,2.4,100,0,5.3,54,3.9,No,Pass
STD-1732,Male,18,0.7,93,10,5.9,40,5.6,No,Fail
STD-1733,Female,22,1.4,63,5,4.7,51,4.8,No,Pass
STD-1734,Female,22,3.2,73,0,6.1,79,8.1,No,Fail
STD-1735,Male,15,7.3,55,4,7.6,46,3.1,Yes,Pass
STD-1736,Female,15,5.8,55,2,7.2,93,5.4,Yes,Fail
STD-1737,Male,16,5.5,54,6,7.1,70,2.7,No,Pass
STD-1738,Male,21,3.1,71,2,7.1,51,9.6,Yes,Fail
STD-1739,Female,15,2.8,77,5,6.8,70,4.0,No,Pass
STD-1740,Male,16,7.2,52,3,7.3,47,7.2,No,Pass
STD-1741,Male,21,7.7,46,3,8.7,86,6.8,Yes,Pass
STD-1742,Female,20,6.1,42,4,9.6,64,8.3,No,Pass
STD-1743,Female,18,6.6,93,0,5.1,51,1.7,Yes,Fail
STD-1744,Female,22,7.7,45,8,8.2,86,1.4,No,Pass
STD-1745,Female,18,2.6,41,6,9.5,57,5.8,Yes,Pass
STD-1746,Female,15,2.3,41,10,8.0,77,3.4,No,Pass
STD-1747,Male,21,3.6,43,8,10.0,46,5.5,Yes,Fail
STD-1748,Female,19,4.2,71,2,4.9,72,4.6,No,Fail
STD-1749,Male,23,1.1,47,7,9.6,63,6.1,Yes,Fail
STD-1750,Male,16,1.5,45,5,5.4,54,2.1,No,Fail
STD-1751,Male,17,4.1,96,10,8.2,86,2.9,No,Pass
STD-1752,Male,18,6.3,50,0,6.1,92,2.9,No,Pass
STD-1753,Male,15,1.3,86,5,7.9,89,9.5,No,Pass
STD-1754,Female,16,4.9,71,9,8.5,76,1.5,No,Pass
STD-1755,Male,22,2.3,73,5,7.1,49,4.8,Yes,Fail
STD-1756,Male,15,2.9,47,6,7.0,51,6.3,Yes,Fail
STD-1757,Male,18,7.1,100,4,9.2,83,3.9,No,Pass
STD-1758,Female,16,2.4,84,7,6.7,47,3.1,No,Fail
STD-1759,Female,22,5.0,85,7,9.5,43,4.8,Yes,Pass
STD-1760,Male,18,1.2,77,0,6.5,55,5.5,No,Fail
STD-1761,Female,16,3.1,76,5,4.5,79,8.3,No,Pass
STD-1762,Male,22,7.0,41,1,5.5,79,2.6,Yes,Pass
STD-1763,Female,19,2.9,53,2,9.2,74,6.6,No,Fail
STD-1764,Male,18,3.8,86,2,5.8,84,4.9,No,Fail
STD-1765,Female,21,1.5,53,5,5.0,92,7.8,Yes,Pass
STD-1766,Female,18,6.3,97,0,6.6,81,3.3,No,Fail
STD-1767,Male,17,7.9,92,2,4.8,63,10.0,Yes,Pass
STD-1768,Male,19,5.3,83,8,5.6,83,7.4,Yes,Pass
STD-1769,Female,20,2.1,92,4,7.3,60,6.4,Yes,Fail
